AttribuutID	Attribuut	Datatype	Wijzigingsdatum
2	333	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
819	335	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
821	337	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
822	338	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
823	339	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
827	343	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
829	345	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
831	347	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
832	348	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
833	349	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
837	353	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
838	354	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
846	362	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
850	366	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
853	369	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
854	370	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
857	373	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
859	375	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
867	383	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
868	384	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
871	387	14582	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
874	390	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
875	391	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
876	392	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
877	393	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
878	394	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
879	395	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
882	398	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
883	399	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
884	400	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
886	402	14580	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
887	403	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
888	404	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
892	408	14481	Wed Nov 06 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
894	410	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
895	411	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
896	412	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
900	416	14484	Mon Apr 17 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
901	417	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
903	419	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
904	420	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
905	421	14581	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
908	424	14484	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
909	425	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
910	426	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
911	427	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
912	428	14587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
913	429	14481	Fri Mar 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
915	431	14583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
917	433	14586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
920	436	14585	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
