KlassenindelingID	KlasseParent	KlasseChild	Wijzigingsdatum
8	598	597	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
10	597	351	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
11	351	303	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
12	351	577	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
13	351	636	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
14	351	385	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
15	597	596	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
16	596	577	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
18	596	385	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
19	598	594	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
20	579	351	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
21	594	352	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
22	595	352	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
23	352	346	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
24	352	340	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
25	352	419	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
26	352	592	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
27	340	590	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
28	590	589	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
29	2089	588	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
30	2089	587	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
31	2089	586	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
32	340	604	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
33	604	603	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
34	604	602	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
35	604	601	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
37	604	599	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
38	577	101	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
39	577	348	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
40	385	342	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
41	342	375	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
42	342	583	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
43	342	582	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
