Camera;360 graden camera
Sensor;5G-antenne
Vispassage;Aalpijp
categorie;aan- of vrijliggend
juridische eenheid;aangemaakt door
NAP-relatieve eendimensionale eigenschap;aanlegdiepte
NAP-relatieve eendimensionale eigenschap;aanleghoogte
Waterstaatkundig kunstwerk;Aanleginrichting
jaartal;aanlegjaar
Functie;Aanleiden tot spelen
Functie;Aanpassen frequentie van elektrische energie
datum;aanschafdatum
InformatieObject;Aanschaf-informatie
prijs;aanschafprijs
NAP-relatieve eendimensionale eigenschap;aanslagniveau benedenstrooms
NAP-relatieve eendimensionale eigenschap;aanslagniveau bovenstrooms
Reëel object;Aansluiting
waarheidswaarde;aansluiting externe sensor
typologische eigenschap;aansluitingsrol
topografische informatie;aansluitingszijde
Holle leiding;Aansluitleiding
Functie;Aansluitleidingen aansluiten
Functie;Aansluitmogelijkheid bieden
Knooppunt;Aansluitpunt
Put;Aansluitput
Apparaat;Aansluitvoorziening
Functie;Aansturen
Functie;Aansturen van een pomp door middel van een microprocessor
categorie;aansturingsprotocol
Beregeningsput;Aansturingsput
wiskundige eigenschap;aantal
aantal;aantal connectoren
aantal;aantal deklagen
aantal;aantal fases
aantal;aantal i.e. bedrijven
aantal;aantal i.e. recreatie
aantal;aantal ingangen
aantal;aantal inkomend
aantal;aantal kanalen
aantal;aantal laadpalen
aantal;aantal lagen gording
aantal;aantal leds
aantal;aantal obstakels
aantal;aantal onderlagen
aantal;aantal overspanningen
aantal;aantal palen
aantal;aantal panelen
aantal;aantal parkeerplaatsen
aantal;aantal plaatsen
aantal;aantal planken
aantal;aantal pompen
aantal;aantal rijstroken
aantal;aantal sloten
aantal;aantal tunnelbuizen
aantal;aantal tussenlagen
aantal;aantal uitgaand
aantal;aantal uitgangen
aantal;aantal universes
aantal;aantal woningen
aantal;aantal zekeringen
aantal;aantal zijden
Functie;Aanvoer afstromend hemelwater vanaf een kolk
Functie;Aanvoer van afvalwater
Functie;Aanvoer van afvalwater vanaf een perceel
Functie;Aanvoer van grondwater
Functie;Aanvoer van hemelwater
Functie;Aanvoer van hemelwater en vuilwater
Functie;Aanvoer van vuilwater
Functie;Aanvoeren van water
Waterbeheergebied;Aanvoergebied
Functie;Aanvullende bemaling
logische eigenschap;aanwezigheid
aanwezigheid;aanwezigheid asbest
waarheidswaarde;aanwezigheid bollen
aanwezigheid;aanwezigheid teer
waarheidswaarde;aanwezigheid zekering
Functie;Aanwijzen afsluiterstand
typologische eigenschap;aard
Constructieonderdeel;Aardelektrode
Kunstwerk;Aardenbaan
Kabel;Aardingskabel
Installatie;Aardingsvoorziening
Holle leiding;Aardolieleiding
Constructieonderdeel;Aardrail
eendimensionale eigenschap;aardveld
Bouwwerk;Abri
Gemengd rioolstelsel;Absoluut rioolstelsel
Materie;AC * base
Materie;AC * bind
Materie;AC * surf
Materie;AC 11 bind
Materie;AC 11 surf
Materie;AC 16 base
Materie;AC 16 bind
Materie;AC 16 surf
Materie;AC 22 base
Materie;AC 22 bind
Materie;AC 32 base
Materie;AC 8 surf
Armatuur;Accentverlichting
Constructieonderdeel;Achtergrondschild
Weginrichtingsobject;Actieve wegmarkering
FysiekObject;Actor
InformatieObject;Adres-informatie
Veiligheidsvoorziening;AED
Gebouwcomponent;Afdak
Functie;Afdekken
Functie;Afdekken ondergrondse voorziening
Functie;Afdekken put
Functie;Afdekken van peilbuis
Constructieonderdeel;Afdekking
Afdekking;Afdekplaat
Functie;Afremmen van de stroomsnelheid van het afvalwater
Functie;Afscheiden olie/benzine
Functie;Afscheiden slib
Functie;Afscheiden van veld of terrein
Functie;Afscheiden vaste deeltjes (vuil en slib)
Functie;Afscheiden vet
Beheerzone;Afscheiding
Functie;Afschermen
Golfbaanvoorziening;Afslagmat
NAP-relatieve eendimensionale eigenschap;afslagniveau benedenstrooms
NAP-relatieve eendimensionale eigenschap;afslagniveau bovenstrooms
Functie;Afsluiten
Functie;Afsluiten in één stroomrichting
Functie;Afsluiten in twee stroomrichtingen
Functie;Afsluiten van leidingen
Constructieonderdeel;Afsluiter
Constructieonderdeel;Afsluiteraandrijving
Straatmeubilair;Afsluitpaal
